score,alpha,min_cluster_size,min_samples
0.4309146929605865,0.41,386,924
0.4309146929605865,1.87,298,924
0.41271555494209283,1.1,810,552
0.412302967781297,1.88,804,545
0.40863313336372414,1.23,274,666
0.40863313336372414,0.27,365,666
0.40737996108720453,1.0,917,641
0.4064314479840181,0.52,276,662
0.405235265653348,0.12,757,819
0.40410651414297477,1.62,457,837
0.4038039717669372,1.54,920,539
0.4038039717669372,0.23,884,539
0.40252014056375846,0.41,650,836
0.40136728630492163,1.06,825,673
0.400799271077645,1.75,435,601
0.40062050956178197,0.85,933,665
0.40024402841574663,0.1,961,545
0.3996489954730123,1.79,834,637
0.39879719665803354,1.6,540,678
0.3987147447195601,1.46,433,577
0.3985703135289368,1.77,746,634
0.39834254587440115,0.54,667,667
0.3981036264408172,0.93,436,675
0.39804770080237206,0.93,413,683
0.3976187347713519,0.22,964,628
0.3976187347713519,0.62,963,628
0.3975297484249005,1.37,637,820
0.3973640190966651,0.62,312,658
0.3973265640036429,1.02,611,826
0.3968577116284313,1.02,785,824
0.3968577116284313,1.1,564,824
0.3968577116284313,1.85,809,824
0.3965329551400136,1.69,735,662
0.3965329551400136,0.43,672,662
0.3965329551400136,0.98,652,662
0.39652880777713273,1.1,878,685
0.39634956645399216,1.1,710,680
0.3963383360157925,1.88,367,657
0.39586867887806965,1.96,634,825
0.39566481438648665,0.54,955,655
0.39535465533365605,1.56,825,557
0.3935041555102308,0.77,856,584
0.3918500996742511,0.94,821,501
0.39160323515696066,0.41,298,629
0.39155717538062407,1.67,945,685
0.3915190046753112,0.98,923,583
0.39148650304403765,0.69,835,625
0.39148650304403765,0.54,834,625
0.3910405594215526,0.94,734,609
0.3910220152101699,0.91,739,607
0.39081948641648545,0.91,709,507
0.39081948641648545,0.48,674,507
0.39063645947689396,1.16,936,677
0.3905541895973704,0.5,837,606
0.3905326725422964,0.1,878,625
0.3905288460815576,2.0,754,570
0.3902556393059293,0.6,278,634
0.3900418331602323,1.58,992,573
0.39001516007478976,1.79,740,546
0.3898703547040135,1.56,349,655
0.38972082253331614,0.41,347,673
0.3896799636260927,1.02,814,632
0.3896578471098821,0.89,914,659
0.38928741367237096,1.67,843,615
0.38923846069157947,0.66,313,668
0.3890374231062837,1.41,627,640
0.3887892927445075,0.91,994,575
0.38863515193828974,0.1,672,510
0.38862920011784297,0.85,403,642
0.3885853059169777,0.83,732,532
0.38844154820500043,1.96,615,650
0.38844154820500043,1.0,520,650
0.38839132607606397,1.23,694,528
0.38814079032025656,1.71,980,522
0.3878916401949756,1.08,556,666
0.3878916401949756,0.73,547,666
0.3874804808378013,0.87,402,667
0.3874013699468026,0.93,620,665
0.3870991588715737,0.62,815,908
0.3870991588715737,0.96,249,908
0.3870991588715737,0.46,540,908
0.3866296250918227,1.65,858,909
0.3865657111393699,1.42,724,636
0.38655966379786094,1.81,545,682
0.38655966379786094,1.85,438,682
0.38623000567939314,1.02,537,637
0.386180882737842,1.69,541,642
0.3861208673662766,0.23,627,643
0.3860720950230916,0.91,963,597
0.3859577747884983,0.18,524,644
0.38566479233027234,0.12,974,677
0.38548773827841454,1.06,968,606
0.38543306214912143,1.96,672,654
0.3851740510104265,0.66,484,676
0.38514690735443435,0.27,467,839
0.38514690735443435,0.18,781,839
0.3850957502828898,1.83,641,674
0.3850957502828898,1.37,636,674
0.3850900482564757,0.35,758,763
0.38508944941061607,0.2,873,706
0.38470770938969684,1.73,907,764
0.3845315146458842,0.98,712,679
0.3845315146458842,1.12,461,679
0.3845199986410608,1.27,846,763
0.38451200410645175,1.77,942,614
0.3844644775230299,1.65,909,776
0.3842593647624135,1.71,481,557
0.3841727358970998,0.29,909,853
0.3841727358970998,0.16,485,853
0.3838320843172541,1.27,284,707
0.38371745205865826,1.67,623,811
0.38357690319119286,0.93,751,760
0.38354804069063664,1.06,204,567
0.383536475351162,1.16,972,644
0.383522673104254,0.77,447,684
0.3833813242352201,1.25,907,649
0.38337873241986326,1.02,292,569
0.3829467649846467,1.81,423,586
0.3826775742745989,1.83,364,564
0.38263316654663565,1.98,368,565
0.38249187093709874,0.33,405,607
0.38242267860837914,0.56,428,576
0.3824214863587213,0.91,418,558
0.38241567467551923,1.88,226,611
0.3816147937897045,0.68,906,616
0.38150993830840974,0.23,214,623
0.38150330810324873,0.94,311,704
0.38150065620434487,0.14,232,594
0.38149942398918013,0.29,405,583
0.38147945728679705,1.16,212,612
0.381448717478881,0.43,310,703
0.38117947110689027,0.91,908,642
0.3810935888605874,0.39,475,560
0.38103413369437394,1.19,584,547
0.38088281058920376,1.25,564,593
0.3807470590142537,0.68,650,579
0.3807052028623059,0.12,373,605
0.3807048345965377,0.25,226,604
0.3804134734660641,0.27,335,625
0.38021518074420313,1.23,320,598
0.3799955391370622,0.33,371,589
0.37999179794669785,0.68,296,587
0.3797440245338354,0.45,220,614
0.37960985850092943,1.81,985,846
0.3795568630507485,0.98,233,615
0.3794282996583741,1.06,340,647
0.3791415238357871,1.12,565,623
0.37913608294556134,0.29,328,652
0.37913608294556134,0.35,236,652
0.37906744964339734,1.54,613,583
0.3789459317221904,0.22,408,608
0.378489220827881,0.22,239,664
0.37815560074867327,0.14,879,755
0.3781017792233884,1.56,589,580
0.3774755918750807,1.1,574,936
0.37738349834588436,1.41,418,937
0.37721315995804733,1.04,242,921
0.3772045414898847,1.48,610,626
0.37719236794195193,1.58,652,615
0.37710836292892075,1.12,512,920
0.37705515956940955,0.23,559,955
0.37705515956940955,0.37,792,955
0.37705515956940955,0.81,362,955
0.377051556312163,0.35,669,524
0.37686673404083526,0.73,646,926
0.37680749826507964,0.68,524,658
0.3767423805054156,0.83,850,927
0.37664610233153256,1.56,714,933
0.3765690809808645,1.31,580,943
0.37640470565226675,0.52,527,938
0.3763857812327549,1.25,585,961
0.3763857812327549,1.1,656,961
0.3763520199347664,1.1,292,947
0.3763520199347664,0.23,843,947
0.3762018185815174,0.96,962,642
0.3761660805821124,0.79,324,964
0.37608768602236636,0.77,587,648
